Time,Subtitle,Translation,Transliteration
1:03:24,"(소문)
아무한테도 말 안 할게요",I won't tell anyone.,"( somun ) 
 amuhantedo   mal   an   halge-yo"
1:03:26,걱정하지 마세요,Don't worry.,geogjeonghaji   mase-yo
1:03:27,"(매옥)
그래",Okay.,"( mae-og ) 
 geulae"
1:03:30,안녕히 계세요,"-Goodbye.
-Bye.",annyeonghi   gyese-yo
1:03:45,"[매옥의 옅은 한숨]
(매옥)
어떡하지?",What should we do?,"[ mae-og-ui   yeot-eun   hansum ] 
 ( mae-og ) 
 eo-tteoghaji ?"
1:03:47,"(모탁)
저 새끼",That punk.,"( motag ) 
 jeo   sae-kki"
1:03:49,안 한다고 하니까 아쉽네,"It's kind of disappointing
to hear him say no.",an   handago   hani-kka   aswibne
1:03:54,"(모탁)
이것은",Is he…,"( motag ) 
 igeos-eun"
1:03:57,밀당인가?,playing hard to get?,mildang-inga ?
1:04:06,"[휴대폰 진동음]
아 맞는다
[휴대폰 진동음]","Oh, right.","[ hyudaepon   jindong-eum ] 
 a   majneunda 
 [ hyudaepon   jindong-eum ]"
1:04:11,"(소문)
어, 미안, 웅민아","Hey, I'm sorry, Ung-min.","( somun ) 
 eo ,   mi-an ,   ungmin-a"
1:04:12,"나 아직 콘티 못 만들었어
일이 좀 있어 가지고","I haven't made the storyboard yet.
Something came up.","na   ajig   konti   mos   mandeul-eoss-eo 
 il-i   jom   iss-eo   gajigo"
1:04:16,"소, 소, 소문아
[울먹이는 숨소리]",Mun…,"so ,   so ,   somun-a 
 [ ulmeog-ineun   sumsoli ]"
1:04:18,웅민아,Ung-min.,ungmin-a
1:04:21,너 왜 그래?,What's wrong?,neo   wae   geulae ?
1:04:23,"(천중)
지금 당장 학교 체육관으로 와, 새끼야",Come to the school gym right now!,"( cheonjung ) 
 jigeum   dangjang   haggyo   che-yuggwan-eulo   wa ,   sae-kki-ya"
1:04:26,"(천중)
신고했다간 내일 아침에 네 친구 면상
못 알아보게 갈아 버릴 테니까","If you report us, we'll beat him
until you won't recognize him tomorrow.","( cheonjung ) 
 singohaessdagan   nae-il   achim-e   ne   chingu   myeonsang 
 mos   al-aboge   gal-a   beolil   teni-kka"
1:04:30,"(천중)
그런 줄 알고",So remember that.,"( cheonjung ) 
 geuleon   jul   algo"
1:04:32,너 어디야?,Where are you?,neo   eodi-ya ?
1:04:33,어디냐고!,Where are you right now?,eodinyago !
1:04:34,"(천중)
그 계집애
[웅민의 겁먹은 숨소리] 데리고 와라",And bring that brat with you.,"( cheonjung ) 
 geu   gyejib-ae 
 [ ungmin-ui   geobmeog-eun   sumsoli ]   deligo   wala"
1:04:46,어디 가나? 집에 가나?,Where is he going? Is he going home?,eodi   gana ?   jib-e   gana ?
1:04:49,"(하나)
쟤, 또 다굴 맞으러 가요",He's on his way to get beaten up again.,"( hana ) 
 jyae ,   tto   dagul   maj-euleo   ga-yo"
1:04:59,"(혁우)
야
[웅민의 떨리는 숨소리]",Hey.,"( hyeog-u ) 
 ya 
 [ ungmin-ui   tteollineun   sumsoli ]"
1:05:03,"[천중의 웃음]
(근영)
표정 봐, 표정","Man, look at his face.","[ cheonjung-ui   us-eum ] 
 ( geun-yeong ) 
 pyojeong   bwa ,   pyojeong"
1:05:05,"아유, 야, 바지에 오줌 안 싸냐? 응?
[웅민의 울먹이는 숨소리]",Did you pee in your pants?,"a-yu ,   ya ,   baji-e   ojum   an   ssanya ?   eung ? 
 [ ungmin-ui   ulmeog-ineun   sumsoli ]"
1:05:07,"지금 너희들, 뭐 하는 짓이야!",What do you think you're doing?,"jigeum   neohuideul ,   mwo   haneun   jis-i-ya !"
1:05:11,"(근영)
아니, 너 왜 혼자야",Why are you here alone?,"( geun-yeong ) 
 ani ,   neo   wae   honja-ya"
1:05:13,"아, 그 계집애 데리고 오랬잖아!",I told you to bring that brat here!,"a ,   geu   gyejib-ae   deligo   olaessjanh-a !"
1:05:16,"(소문)
너희들, 진짜 이러면 안 되잖아",You really shouldn't be doing this.,"( somun ) 
 neohuideul ,   jin-jja   ileomyeon   an   doejanh-a"
1:05:17,어? 그렇잖아!,Right? You can't do this.,eo ?   geuleohjanh-a !
1:05:19,"(천중)
뭐지? 이 개념은?",Who is this human ethics textbook?,"( cheonjung ) 
 mwoji ?   i   gaenyeom-eun ?"
1:05:21,"소, 소, 소, 소문아
[떨리는 숨소리]",Mun.,"so ,   so ,   so ,   somun-a 
 [ tteollineun   sumsoli ]"
1:05:23,"안 돼, 너 뭐 하는 거야?","No, what are you doing?","an   dwae ,   neo   mwo   haneun   geo-ya ?"
1:05:25,"웅민이, 아무런 상관 없는 일이야",Ung-min has nothing to do with this.,"ungmin-i ,   amuleon   sanggwan   eobsneun   il-i-ya"
1:05:27,그러니까 돌려보내 줘,So let him go.,geuleoni-kka   dollyeobonae   jwo
1:05:29,"(천중)
미쳐서 머가리도 망가졌냐, 씨
[소문의 신음]",Have you gone completely insane?,"( cheonjung ) 
 michyeoseo   meogalido   manggajyeossnya ,   ssi 
 [ somun-ui   sin-eum ]"
1:05:33,웅민이 대신 내가 사과할게,Let me apologize instead of him.,ungmin-i   daesin   naega   sagwahalge
1:05:35,"그러니까 (소문)
웅민이 보내 줘",So let him go.,"geuleoni-kka   ( somun ) 
 ungmin-i   bonae   jwo"
1:05:38,"[천중의 신음]
(근영)
야, 천중이, 쟤 뭐 하냐?",What's Cheon-jung doing?,"[ cheonjung-ui   sin-eum ] 
 ( geun-yeong ) 
 ya ,   cheonjung-i ,   jyae   mwo   hanya ?"
1:05:40,"- (천중) 아, 씨
- (소문) 그 누나 대신해서 내가 사과할게
[가쁜 숨소리]","I apologize on behalf of that woman, too.","-   ( cheonjung )   a ,   ssi 
 -   ( somun )   geu   nuna   daesinhaeseo   naega   sagwahalge 
 [ ga-ppeun   sumsoli ]"
1:05:44,"다쳤다면 내가 갚을게
[긴장감 흐르는 음악]","If you got hurt,
I'll pay your bills for that, too.","dachyeossdamyeon   naega   gap-eulge 
 [ ginjanggam   heuleuneun   eum-ag ]"
1:05:47,"(소문)
정말 미안해 사과할게",I'm so sorry. I apologize.,"( somun ) 
 jeongmal   mi-anhae   sagwahalge"
1:05:54,"사과, 그거","""Apologize""?","sagwa ,   geugeo"
1:06:01,먹는 거냐?,Is that a type of food?,meogneun   geonya ?
1:06:06,"낮에, 걔 누구야?",Who was that girl we saw today?,"naj-e ,   gyae   nugu-ya ?"
1:06:08,"- 그, 그거 말 못 해
- (혁우) 말 못 해?",I can't tell you that. You can't?,"-   geu ,   geugeo   mal   mos   hae 
 -   ( hyeog-u )   mal   mos   hae ?"
1:06:11,그럼 말하지 마,Then don't.,geuleom   malhaji   ma
1:06:12,"주둥이에서
새어 나오게 해 줄 테니까
[소문의 비명]",I'll make you spill the truth.,"judung-i-eseo 
 sae-eo   na-oge   hae   jul   teni-kka 
 [ somun-ui   bimyeong ]"
1:06:14,"(웅민)
야, 이 새끼들아!",You jerks!,"( ungmin ) 
 ya ,   i   sae-kkideul-a !"
1:06:16,"[울먹이는 숨소리]
소문이 때리지 마",Stop beating Mun!,"[ ulmeog-ineun   sumsoli ] 
 somun-i   ttaeliji   ma"
1:06:19,"(웅민)
소문아, 누군데 그래!
[혁우의 한숨]","Mun, who is she?","( ungmin ) 
 somun-a ,   nugunde   geulae ! 
 [ hyeog-u-ui   hansum ]"
1:06:21,"얘기해!
[웅민의 울먹이는 숨소리] 너 그러다 진짜 죽어!","Just tell him!
If you don't, you might die!","yaegihae ! 
 [ ungmin-ui   ulmeog-ineun   sumsoli ]   neo   geuleoda   jin-jja   jug-eo !"
1:06:27,"(소문)
이 정도면 됐잖아
[소문의 가쁜 숨소리]",You've done enough.,"( somun ) 
 i   jeongdomyeon   dwaessjanh-a 
 [ somun-ui   ga-ppeun   sumsoli ]"
1:06:28,그러니까 이제 그만해!,So it's time for you to stop!,geuleoni-kka   ije   geumanhae !
1:06:30,지랄 말고,Cut your damn nonsense.,jilal   malgo
1:06:32,걔 지금 어디 있냐고!,Where is she right now?,gyae   jigeum   eodi   issnyago !
1:06:46,이제 빚은 다 갚았다고,I paid you back in full already.,ije   bij-eun   da   gap-assdago
1:06:55,이 개자식아,You son of a bitch.,i   gaejasig-a
1:07:25,"(소문)
걸어요",I'm walking.,"( somun ) 
 geol-eo-yo"
1:07:26,"(매옥)
아직 그렇게 뛰면 안 돼!",You shouldn't be running yet!,"( mae-og ) 
 ajig   geuleohge   ttwimyeon   an   dwae !"
1:07:28,"(모탁)
말려지겠냐고, 지금 쟤가",He won't listen to us now.,"( motag ) 
 mallyeojigessnyago ,   jigeum   jyaega"
1:07:31,"카운터 할 거야, 말 거야?",Will you be a counter or not?,"ka-unteo   hal   geo-ya ,   mal   geo-ya ?"
1:07:32,"(소문)
저기, 조건이 있어요",On one condition.,"( somun ) 
 jeogi ,   jogeon-i   iss-eo-yo"
1:07:33,근데 나 잡아 보고 싶다며,You wanted to take me down.,geunde   na   jab-a   bogo   sipdamyeo
1:07:36,"[소문의 신음]
(모탁)
우리는 보통 사람들의 두세 배 되는 신체 능력을 가지고 있어","Our physical abilities
are thrice as strong as ordinary people's.","[ somun-ui   sin-eum ] 
 ( motag ) 
 ulineun   botong   salamdeul-ui   duse   bae   doeneun   sinche   neunglyeog-eul   gajigo   iss-eo"
1:07:40,"훈련하기에 따라
각자의 편차가 꽤 크다","But it can vary
depending on how hard you train.","hunlyeonhagi-e   ttala 
 gagja-ui   pyeonchaga   kkwae   keuda"
1:07:42,"(웅민)
소문아!",Mun!,"( ungmin ) 
 somun-a !"
1:07:45,"[탁]
(하나)
밟았어요",I just spotted one.,"[ tag ] 
 ( hana ) 
 balb-ass-eo-yo"
1:07:46,"- (소문) 들어가야겠어요
- (매옥) 기다려","-I should go in.
-Wait.","-   ( somun )   deul-eoga-yagess-eo-yo 
 -   ( mae-og )   gidalyeo"
1:07:48,"- (소문) 지금 아이가!
- (하나) 소문아!","-The kid is…
-Mun.","-   ( somun )   jigeum   a-iga ! 
 -   ( hana )   somun-a !"
1:07:49,"[소문의 힘주는 소리]
(소문)
저게 악귀예요?",Is that the evil spirit?,"[ somun-ui   himjuneun   soli ] 
 ( somun ) 
 jeoge   aggwi-ye-yo ?"
